Date,Humidity
2023-01-01,82
2023-01-02,85
2023-01-03,88
2023-01-04,86
2023-01-05,83
2023-01-06,80
2023-01-07,82
2023-01-08,84
2023-01-09,86
2023-01-10,87
2023-01-11,85
2023-01-12,82
2023-01-13,80
2023-01-14,83
2023-01-15,85
2023-01-16,88
2023-01-17,86
2023-01-18,83
2023-01-19,81
2023-01-20,84
2023-01-21,86
2023-01-22,87
2023-01-23,85
2023-01-24,82
2023-01-25,80
2023-01-26,83
2023-01-27,85
2023-01-28,87
2023-01-29,86
2023-01-30,84
2023-01-31,81
2023-02-01,81
2023-02-02,84
2023-02-03,87
2023-02-04,85
2023-02-05,82
2023-02-06,79
2023-02-07,81
2023-02-08,83
2023-02-09,85
2023-02-10,86
2023-02-11,84
2023-02-12,81
2023-02-13,79
2023-02-14,82
2023-02-15,84
2023-02-16,87
2023-02-17,85
2023-02-18,82
2023-02-19,80
2023-02-20,83
2023-02-21,85
2023-02-22,86
2023-02-23,84
2023-02-24,81
2023-02-25,79
2023-02-26,82
2023-02-27,84
2023-02-28,86
2023-03-01,84
2023-03-02,87
2023-03-03,90
2023-03-04,88
2023-03-05,85
2023-03-06,82
2023-03-07,84
2023-03-08,86
2023-03-09,88
2023-03-10,89
2023-03-11,87
2023-03-12,84
2023-03-13,82
2023-03-14,85
2023-03-15,87
2023-03-16,90
2023-03-17,88
2023-03-18,85
2023-03-19,83
2023-03-20,86
2023-03-21,88
2023-03-22,89
2023-03-23,87
2023-03-24,84
2023-03-25,82
2023-03-26,85
2023-03-27,87
2023-03-28,89
2023-03-29,88
2023-03-30,86
2023-03-31,83
2023-04-01,83
2023-04-02,85
2023-04-03,88
2023-04-04,86
2023-04-05,83
2023-04-06,80
2023-04-07,82
2023-04-08,84
2023-04-09,86
2023-04-10,87
2023-04-11,85
2023-04-12,82
2023-04-13,80
2023-04-14,83
2023-04-15,85
2023-04-16,88
2023-04-17,86
2023-04-18,83
2023-04-19,81
2023-04-20,84
2023-04-21,86
2023-04-22,87
2023-04-23,85
2023-04-24,82
2023-04-25,80
2023-04-26,83
2023-04-27,85
2023-04-28,87
2023-04-29,86
2023-04-30,84
2023-05-01,85
2023-05-02,87
2023-05-03,89
2023-05-04,87
2023-05-05,84
2023-05-06,81
2023-05-07,83
2023-05-08,85
2023-05-09,87
2023-05-10,88
2023-05-11,86
2023-05-12,83
2023-05-13,81
2023-05-14,84
2023-05-15,86
2023-05-16,89
2023-05-17,87
2023-05-18,84
2023-05-19,82
2023-05-20,85
2023-05-21,87
2023-05-22,88
2023-05-23,86
2023-05-24,83
2023-05-25,81
2023-05-26,84
2023-05-27,86
2023-05-28,88
2023-05-29,87
2023-05-30,85
2023-05-31,82
2023-06-01,83
2023-06-02,85
2023-06-03,88
2023-06-04,86
2023-06-05,83
2023-06-06,80
2023-06-07,82
