Date,Humidity
2023-01-01,66
2023-01-02,65
2023-01-03,58
2023-01-04,75
2023-01-05,72
2023-01-06,63
2023-01-07,66
2023-01-08,60
2023-01-09,62
2023-01-10,60
2023-01-11,56
2023-01-12,65
2023-01-13,67
2023-01-14,70
2023-01-15,72
2023-01-16,59
2023-01-17,75
2023-01-18,64
2023-01-19,72
2023-01-20,59
2023-01-21,61
2023-01-22,66
2023-01-23,71
2023-01-24,68
2023-01-25,67
2023-01-26,61
2023-01-27,69
2023-01-28,55
2023-01-29,63
2023-01-30,64
2023-01-31,70
2023-02-01,55
2023-02-02,56
2023-02-03,70
2023-02-04,63
2023-02-05,67
2023-02-06,63
2023-02-07,62
2023-02-08,60
2023-02-09,58
2023-02-10,64
2023-02-11,72
2023-02-12,73
2023-02-13,65
2023-02-14,59
2023-02-15,69
2023-02-16,60
2023-02-17,59
2023-02-18,71
2023-02-19,69
2023-02-20,70
2023-02-21,75
2023-02-22,65
2023-02-23,65
2023-02-24,56
2023-02-25,65
2023-02-26,68
2023-02-27,69
2023-02-28,61
2023-03-01,64
2023-03-02,68
2023-03-03,75
2023-03-04,63
2023-03-05,67
2023-03-06,75
2023-03-07,74
2023-03-08,61
2023-03-09,61
2023-03-10,64
2023-03-11,62
2023-03-12,72
2023-03-13,74
2023-03-14,65
2023-03-15,71
2023-03-16,56
2023-03-17,65
2023-03-18,72
2023-03-19,69
2023-03-20,68
2023-03-21,63
2023-03-22,71
2023-03-23,67
2023-03-24,70
2023-03-25,55
2023-03-26,56
2023-03-27,70
2023-03-28,74
2023-03-29,56
2023-03-30,59
2023-03-31,70
2023-04-01,75
2023-04-02,64
2023-04-03,72
2023-04-04,61
2023-04-05,68
2023-04-06,64
2023-04-07,76
2023-04-08,70
2023-04-09,75
2023-04-10,70
2023-04-11,79
2023-04-12,61
2023-04-13,72
2023-04-14,69
2023-04-15,72
2023-04-16,75
2023-04-17,67
2023-04-18,68
2023-04-19,68
2023-04-20,62
2023-04-21,61
2023-04-22,78
2023-04-23,64
2023-04-24,71
2023-04-25,77
2023-04-26,76
2023-04-27,67
2023-04-28,72
2023-04-29,74
2023-04-30,68
2023-05-01,69
2023-05-02,60
2023-05-03,71
2023-05-04,78
2023-05-05,71
2023-05-06,67
2023-05-07,77
2023-05-08,67
2023-05-09,69
2023-05-10,72
2023-05-11,76
2023-05-12,76
2023-05-13,66
2023-05-14,72
2023-05-15,80
2023-05-16,69
2023-05-17,68
2023-05-18,70
2023-05-19,64
2023-05-20,80
2023-05-21,76
2023-05-22,78
2023-05-23,69
2023-05-24,72
2023-05-25,65
2023-05-26,72
2023-05-27,64
2023-05-28,69
2023-05-29,66
2023-05-30,62
2023-05-31,69
2023-06-01,63
2023-06-02,59
2023-06-03,71
2023-06-04,67
2023-06-05,58
2023-06-06,60
2023-06-07,61
2023-06-08,60
